Date : 2024-12-24 11:08:15
Directory : d:\Learning\CG\project\ZeldaDemo
Total : 655 files,  150302 codes, 53420 comments, 28354 blanks, all 232076 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        614 |    142,614 |     52,345 |     26,814 |    221,773 |
| C            |          6 |      5,047 |        982 |        755 |      6,784 |
| Markdown     |         14 |      1,825 |          0 |        600 |      2,425 |
| Python       |          6 |        407 |         33 |         92 |        532 |
| F#           |         10 |        294 |         21 |         59 |        374 |
| CMake        |          1 |         60 |          0 |         10 |         70 |
| Makefile     |          1 |         38 |         38 |         21 |         97 |
| Shell Script |          1 |          9 |          1 |          2 |         12 |
| Batch        |          2 |          8 |          0 |          1 |          9 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        655 |    150,302 |     53,420 |     28,354 |    232,076 |
| . (Files)                                                                                      |          2 |         85 |         38 |         23 |        146 |
| include                                                                                        |        614 |    146,333 |     52,814 |     27,677 |    226,824 |
| include (Files)                                                                                |         15 |        825 |        142 |        173 |      1,140 |
| include\GLFW                                                                                   |          2 |        751 |      6,149 |        312 |      7,212 |
| include\KHR                                                                                    |          1 |        117 |        165 |         30 |        312 |
| include\assimp                                                                                 |         92 |     10,426 |     12,179 |      3,283 |     25,888 |
| include\assimp (Files)                                                                         |         87 |      9,747 |     11,800 |      3,178 |     24,725 |
| include\assimp\Compiler                                                                        |          3 |        624 |        287 |         69 |        980 |
| include\assimp\port                                                                            |          2 |         55 |         92 |         36 |        183 |
| include\assimp\port\AndroidJNI                                                                 |          2 |         55 |         92 |         36 |        183 |
| include\geometry                                                                               |          5 |        337 |         45 |        117 |        499 |
| include\glad                                                                                   |          1 |      3,658 |         20 |         17 |      3,695 |
| include\glm                                                                                    |        429 |     43,531 |     13,260 |     10,352 |     67,143 |
| include\glm (Files)                                                                            |         25 |      4,437 |      1,257 |        475 |      6,169 |
| include\glm\detail                                                                             |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
| include\glm\ext                                                                                |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| include\glm\gtc                                                                                |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| include\glm\gtx                                                                                |        125 |     10,896 |      3,145 |      2,704 |     16,745 |
| include\glm\simd                                                                               |         10 |      1,490 |        388 |        314 |      2,192 |
| include\imgui                                                                                  |         31 |     48,680 |     11,330 |      7,342 |     67,352 |
| include\imgui (Files)                                                                          |         10 |     10,476 |      3,641 |      1,674 |     15,791 |
| include\imgui\docs                                                                             |          6 |      1,395 |          0 |        482 |      1,877 |
| include\imgui\misc                                                                             |          7 |      1,095 |        244 |        237 |      1,576 |
| include\imgui\misc\cpp                                                                         |          2 |         70 |         18 |         20 |        108 |
| include\imgui\misc\fonts                                                                       |          1 |        283 |         43 |         63 |        389 |
| include\imgui\misc\freetype                                                                    |          3 |        725 |        175 |        149 |      1,049 |
| include\imgui\misc\single_file                                                                 |          1 |         17 |          8 |          5 |         30 |
| include\imgui\src                                                                              |          8 |     35,714 |      7,445 |      4,949 |     48,108 |
| include\learnopengl                                                                            |          6 |        634 |         54 |        162 |        850 |
| include\stb                                                                                    |         32 |     37,374 |      9,470 |      5,889 |     52,733 |
| include\stb (Files)                                                                            |         21 |     36,020 |      9,401 |      5,659 |     51,080 |
| include\stb\docs                                                                               |          3 |        242 |          0 |         51 |        293 |
| include\stb\tools                                                                              |          8 |      1,112 |         69 |        179 |      1,360 |
| resources                                                                                      |         11 |        489 |         59 |         95 |        643 |
| resources (Files)                                                                              |         10 |        294 |         21 |         59 |        374 |
| resources\model                                                                                |          1 |        195 |         38 |         36 |        269 |
| src                                                                                            |         16 |      2,303 |        354 |        306 |      2,963 |
| utils                                                                                          |         12 |      1,092 |        155 |        253 |      1,500 |
| utils\heightmap_generator                                                                      |          5 |        242 |          9 |         59 |        310 |
| utils\model_loader                                                                             |          4 |        707 |        122 |        166 |        995 |
| utils\river_generator                                                                          |          3 |        143 |         24 |         28 |        195 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                       | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\Learning\CG\project\ZeldaDemo\Makefile                                                      | Makefile     |         38 |         38 |         21 |         97 |
| d:\Learning\CG\project\ZeldaDemo\README.md                                                     | Markdown     |         47 |          0 |          2 |         49 |
| d:\Learning\CG\project\ZeldaDemo\include\Camera.h                                              | C++          |         60 |         18 |         12 |         90 |
| d:\Learning\CG\project\ZeldaDemo\include\Def.h                                                 | C++          |         52 |          7 |         13 |         72 |
| d:\Learning\CG\project\ZeldaDemo\include\ExplosionEffect.h                                     | C++          |         29 |          2 |          5 |         36 |
| d:\Learning\CG\project\ZeldaDemo\include\FrameBuffer.h                                         | C++          |         30 |         16 |         12 |         58 |
| d:\Learning\CG\project\ZeldaDemo\include\GLFW\glfw3.h                                          | C++          |        654 |      5,627 |        267 |      6,548 |
| d:\Learning\CG\project\ZeldaDemo\include\GLFW\glfw3native.h                                    | C++          |         97 |        522 |         45 |        664 |
| d:\Learning\CG\project\ZeldaDemo\include\GameWindow.h                                          | C++          |         26 |          7 |          9 |         42 |
| d:\Learning\CG\project\ZeldaDemo\include\KHR\khrplatform.h                                     | C++          |        117 |        165 |         30 |        312 |
| d:\Learning\CG\project\ZeldaDemo\include\Light.h                                               | C++          |         36 |         12 |         10 |         58 |
| d:\Learning\CG\project\ZeldaDemo\include\Mesh.h                                                | C++          |         47 |          5 |         12 |         64 |
| d:\Learning\CG\project\ZeldaDemo\include\Model.h                                               | C++          |         20 |          7 |         11 |         38 |
| d:\Learning\CG\project\ZeldaDemo\include\MyTexture.h                                           | C++          |         75 |         12 |         21 |        108 |
| d:\Learning\CG\project\ZeldaDemo\include\Objects.h                                             | C++          |        156 |          5 |         15 |        176 |
| d:\Learning\CG\project\ZeldaDemo\include\Player.h                                              | C++          |        118 |          8 |          9 |        135 |
| d:\Learning\CG\project\ZeldaDemo\include\Shader.h                                              | C++          |         34 |          9 |          8 |         51 |
| d:\Learning\CG\project\ZeldaDemo\include\Skybox.h                                              | C++          |         73 |          6 |         11 |         90 |
| d:\Learning\CG\project\ZeldaDemo\include\Terrain.h                                             | C++          |         29 |         22 |         12 |         63 |
| d:\Learning\CG\project\ZeldaDemo\include\Water.h                                               | C++          |         40 |          6 |         13 |         59 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\AssertHandler.h                                | C++          |         11 |         58 |         11 |         80 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Base64.hpp                                     | C++          |         18 |         62 |         13 |         93 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\BaseImporter.h                                 | C++          |        128 |        245 |         39 |        412 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Bitmap.h                                       | C++          |         62 |         55 |         17 |        134 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\BlobIOSystem.h                                 | C++          |        179 |         87 |         58 |        324 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ByteSwapper.h                                  | C++          |        173 |         81 |         37 |        291 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ColladaMetaData.h                              | C++          |          9 |         43 |          5 |         57 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Compiler\poppack1.h                            | C++          |          8 |         10 |          5 |         23 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Compiler\pstdint.h                             | C++          |        597 |        259 |         57 |        913 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Compiler\pushpack1.h                           | C++          |         19 |         18 |          7 |         44 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\CreateAnimMesh.h                               | C++          |         16 |         53 |          9 |         78 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\DefaultIOStream.h                              | C++          |         47 |         72 |         21 |        140 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\DefaultIOSystem.h                              | C++          |         21 |         64 |         15 |        100 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\DefaultLogger.hpp                              | C++          |         49 |        115 |         30 |        194 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Exceptional.h                                  | C++          |         92 |         71 |         20 |        183 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Exporter.hpp                                   | C++          |        117 |        331 |         62 |        510 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\GenericProperty.h                              | C++          |         70 |         46 |         18 |        134 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\GltfMaterial.h                                 | C++          |         22 |         44 |          9 |         75 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Hash.h                                         | C++          |         56 |         55 |         13 |        124 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\IOStream.hpp                                   | C++          |         35 |         81 |         16 |        132 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\IOStreamBuffer.h                               | C++          |        218 |         77 |         55 |        350 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\IOSystem.hpp                                   | C++          |        108 |        179 |         47 |        334 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Importer.hpp                                   | C++          |        113 |        503 |         68 |        684 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\LineSplitter.h                                 | C++          |        146 |         87 |         46 |        279 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\LogAux.h                                       | C++          |         53 |         51 |         14 |        118 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\LogStream.hpp                                  | C++          |         27 |         67 |         15 |        109 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Logger.hpp                                     | C++          |        101 |        158 |         45 |        304 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\MathFunctions.h                                | C++          |         39 |         56 |         11 |        106 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\MemoryIOWrapper.h                              | C++          |        136 |         68 |         36 |        240 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\NullLogger.hpp                                 | C++          |         38 |         56 |         16 |        110 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ObjMaterial.h                                  | C++          |         14 |         55 |         16 |         85 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\ParsingUtils.h                                 | C++          |        148 |         86 |         38 |        272 |
| d:\Learning\CG\project\ZeldaDemo\include\assimp\Profiler.h                                     | C++          |         35 |         50 |         17 |        102 |
